上から下に向かって付け足したり変更したり
test.py系はループ回数減らしてるやつ


original.py		チュートリアルそのまま

original_time.py	時間表示するようにしたやつ

sampling_test.py	簡単な前処理（改行をスペースに，スペースの連続を消す）と繰り返し回数減らしたりとかしてサンプリングのこと見るため


ここ以降はcharかwordを先頭に必ずつける

char_sampling2_test.py   乱数で複数出力できるか試すやつ．ベルヌーイ分布とかの．学習データも減らしてる

word_test.py		さらに前処理追加（a～zのみに）．文字ではなく単語ベースのやつ　※sentenceの型が変化しているので注意

char_word_test.py     文字ベースで単語を予測する.前処理(a～z)のみに

char_merge_old_test.py    文字ベースで順方向と逆方向でマージ．Merge機能を用いているもの．このMergeは2017/8以降使えなくなるらしい

char_merge_new_test.py    MergeからfunctionAPIを用いた新しいverに変えたもの
word_merge_new_test.py    その単語ver
